address,Total,lon,lat
"10190  Terrace CT , Parma OH",1,-81.75648,41.367786
"10311  Churchill AVE , Cleveland OH",2,-81.6161083,41.5210383
"10312  Parkview AVE , Cleveland OH",1,-81.6131708,41.4768625
"1035 E 174 ST , Cleveland OH",3,-81.5587737,41.5795449
"10400  Parkview AVE , Cleveland OH",1,-81.6131413,41.4768155
"10404  Parkview AVE , Cleveland OH",1,-81.612944,41.476783
"10510  Orville AVE , Cleveland OH",2,-81.614878,41.519485
"10521  Lee AVE , Cleveland OH",1,-81.6145965,41.5188056
"10525  Lee AVE , Cleveland OH",1,-81.6143735,41.518864
"1097 E 71 ST , Cleveland OH",1,-81.6391809,41.52475
"1101  Norwood Dr. , Cleveland OH",1,-81.647381,41.52363
"1106 E 63 ST , Cleveland OH",1,-81.6465432,41.5231868
"11420  Tuscora AVE , Cleveland OH",1,-81.605255,41.530632
"11503  Superior AVE , Cleveland OH",1,-81.6044515,41.5231236
"11516  Forest AVE , Cleveland OH",1,-81.60359,41.477781
"11520  Kelton AVE , Cleveland OH",1,-81.604248,41.518901
"11611  Kinsman RD , Cleveland OH",1,-81.602385,41.468233
"11613  Kinsman RD , Cleveland OH",1,-81.60225,41.468218
"11716  Kelton AVE , Cleveland OH",1,-81.602957,41.51892
"11816  Ashbury AVE , Cleveland OH",1,-81.602396,41.51683
"11820  Miles AVE , Cleveland OH",1,-81.60029,41.444992
"1196 E 79 ST , Cleveland OH",2,-81.6337133,41.5225623
"12009 E Summerland Ave , Cleveland OH",1,-81.7722295,41.4467625
"1201  Auburn AVE , Cleveland OH",1,-81.6901328,41.4758504
"12012  Wade Park AVE , Cleveland OH",1,-81.6012229,41.5160607
"1203  Alpine RD , Cleveland Hts. OH",1,-81.5420943,41.5277281
"1207  Alpine RD , Cleveland Hts. OH",2,-81.5420515,41.5276086
"1211  Auburn AVE , Cleveland OH",1,-81.690444,41.475781
"12205  Wanda AVE , Cleveland OH",1,-81.773499,41.439711
"12207  Brookfield RD , Cleveland OH",1,-81.7731053,41.4431936
"124  Diamond AVE , Cleveland OH",1,-81.6501195,41.4833601
"1240 E 81 ST , Cleveland OH",1,-81.631625,41.5214186
"1253 E 100 ST , Cleveland OH",1,-81.6196487,41.5224327
"1260 E 172 ST , Cleveland OH",1,-81.560521,41.5733834
"12604  Erwin AVE , Cleveland OH",1,-81.7765446,41.4302122
"1262 S Belvoir BLVD , South Euclid OH",1,-81.528863,41.525531
"12621  Larchmere AVE , Cleveland OH",1,-81.594727,41.4879465
"12621  Woodland AVE , Cleveland OH",1,-81.6027625,41.4885332
"12635  Woodland AVE , Cleveland OH",1,-81.6027625,41.4885332
"1270  Clifton Prado  , Lakewood OH",1,-81.7734433,41.4874733
"12705  Bellaire RD , Cleveland OH",2,-81.7773374,41.439021
"12707  Woodside AVE , Cleveland OH",1,-81.59492,41.53651
"12805  Buckeye RD , Cleveland OH",1,-81.592815,41.480193
"12904  Austin AVE , Cleveland OH",3,-81.5936534,41.5378767
"13009  Kinsman RD , Cleveland OH",1,-81.5914881,41.4658943
"13207  Carrington AVE , Cleveland OH",1,-81.7821411,41.4273884
"13207  Miles AVE , Cleveland OH",1,-81.5905062,41.4456921
"1322 W 89 ST , Cleveland OH",2,-81.7454209,41.48238
"1333 E 179 St , Cleveland OH",1,-81.5542513,41.5704569
"1369 E 105 ST , Cleveland OH",1,-81.61517,41.519582
"1369 W 83 ST , Cleveland OH",1,-81.7411899,41.4817314
"1377 E 105 ST , Cleveland OH",1,-81.61517,41.519433
"1378 E 105 ST , Cleveland OH",1,-81.615778,41.519379
"1381 E 105 ST , Cleveland OH",1,-81.615169,41.519334
"13815  Kinsman RD , Cleveland OH",1,-81.5864412,41.464968
"1387 E 105 ST , Cleveland OH",1,-81.615004,41.51921
"1389 E 105 ST , Cleveland OH",1,-81.615004,41.519066
"1395 E 105 ST , Cleveland OH",1,-81.615003,41.518929
"1400  Denley AVE , Cleveland OH",1,-81.6904074,41.4429602
"1405 E 105 ST , Cleveland OH",1,-81.615002,41.518792
"1420 W 52 ST , Cleveland OH",1,-81.7226456,41.485473
"1432 W 55 ST , Cleveland OH",2,-81.7240673,41.4766088
"1436 W 55 ST , Cleveland OH",8,-81.7240673,41.4766088
"1448 W 54 ST , Cleveland OH",1,-81.724051,41.484335
"1450 E 204 ST , Euclid OH",1,-81.5411249,41.568421
"15225  Saranac RD , Cleveland OH",1,-81.574791,41.561608
"15305  Utopia AVE , Cleveland OH",1,-81.574102,41.555797
"1551 E 65 ST , Cleveland OH",2,-81.645367,41.5114838
"156  Prospect RD , Berea OH",1,-81.8605327,41.3635367
"15610  Huntmere AVE , Cleveland OH",1,-81.5714464,41.5739165
"15610  Waterloo RD , Cleveland OH",1,-81.571325,41.5708849
"15613  Holmes AVE , Cleveland OH",1,-81.5718426,41.5604528
"1587 E 31 ST , Cleveland OH",1,-81.6677753,41.5094597
"1587 E 32 ST , Cleveland OH",1,-81.666989,41.5097359
"16016  Cloverside AVE , Cleveland OH",1,-81.568276,41.4486063
"1604  Doan AVE , East Cleveland OH",1,-81.5850472,41.533003
"161 E 206 ST , Euclid OH",1,-81.5375513,41.6041044
"1624 E 33 ST , Cleveland OH",3,-81.666118,41.509186
"1625 E 31 ST , Cleveland OH",1,-81.6674134,41.5089269
"1644 E 70 ST , Cleveland OH",1,-81.641638,41.511699
"1645  Brainard RD , Cleveland OH",1,-81.4764118,41.5150199
"1646 E 70 ST , Cleveland OH",1,-81.641484,41.51162
"16633  Lomond BLVD , Shaker Hts. OH",1,-81.5637345,41.4626364
"1715  Treadway AVE , Cleveland OH",1,-81.6929737,41.4365431
"1720 E 32 ST , Cleveland OH",1,-81.6662368,41.5081238
"17361  Drake RD , Strongsville OH",1,-81.82215,41.290068
"1760 E 89 ST , Cleveland OH",1,-81.62521,41.509329
"1775 S Taylor RD , Cleveland Hts. OH",1,-81.5554642,41.511341
"1787 E 87 ST , Cleveland OH",1,-81.6257079,41.5083979
"1789 S Taylor RD , Cleveland Hts. OH",1,-81.555422,41.5111451
"1791  Forest RD , Euclid OH",2,-81.5376798,41.5620519
"1819  Vassar ST , East Cleveland OH",1,-81.585237,41.526219
"1823  Vassar ST , East Cleveland OH",1,-81.585121,41.526153
"1826 W 48 ST , Cleveland OH",1,-81.72041,41.48281
"1828 W 48 ST , Cleveland OH",1,-81.72041,41.482693
"1829 W 57 ST , Cleveland OH",2,-81.724825,41.481119
"1833 W 57 ST , Cleveland OH",2,-81.724814,41.481013
"1855 W 52 ST , Cleveland OH",1,-81.7222664,41.4811793
"1864 E 97 ST , Cleveland OH",1,-81.62033,41.5072199
"1876 W 47 ST , Cleveland OH",1,-81.7192288,41.4818059
"18828  Sloane AVE , Lakewood OH",2,-81.829929,41.4851357
"1885 W 52 ST , Cleveland OH",2,-81.7221815,41.4803455
"1890 E 97 ST , Cleveland OH",1,-81.620306,41.506518
"18901  Naumann AVE , Euclid OH",2,-81.547298,41.592441
"1911 E 97 ST , Cleveland OH",1,-81.619103,41.505963
"1912    , Cleveland OH",1,-81.556073,41.5074773
"1942 W 52 ST , Cleveland OH",1,-81.7228029,41.4786851
"1952 E 75 ST , Cleveland OH",1,-81.6367153,41.5053518
"1956  57 AVE , Cleveland OH",2,-81.6943605,41.49932
"1956 W 57 PL , Cleveland OH",3,-81.7252745,41.4776373
"1956 W 57 ST , Cleveland OH",5,-81.7252745,41.4776373
"1967 W 52 ST , Cleveland OH",1,-81.7222958,41.4780267
"1967 W 58 ST , Cleveland OH",1,-81.7261142,41.4780412
"200  Creekside DR , Garfield Hts. OH",3,-81.5863038,41.3892436
"20001  Euclid AVE , Euclid OH",2,-81.5425015,41.5656431
"2021 W 48 ST , Cleveland OH",1,-81.719776,41.4772986
"2033 E 69 ST , Cleveland OH",1,-81.6417497,41.5033693
"2053 W 47 ST , Cleveland OH",1,-81.7185487,41.4768613
"2111  Barber AVE , Cleveland OH",1,-81.6970797,41.4752825
"2117  Barber AVE , Cleveland OH",3,-81.6972935,41.4752592
"21201  Miles RD , North Randall OH",1,-81.533013,41.429661
"2125 W 41 ST , Cleveland OH",1,-81.7132446,41.478548
"21500  Emery RD , North Randall OH",1,-81.5313444,41.4330134
"2151 W 104 ST , Cleveland OH",1,-81.7575731,41.4728148
"2155 W 41 ST , Cleveland OH",1,-81.7133001,41.4781075
"2162 E 37 ST , Cleveland OH",1,-81.6611449,41.4988694
"2166 E 38 ST , Cleveland OH",1,-81.6602961,41.4989784
"2166 E 40 ST , Cleveland OH",3,-81.6575427,41.4992618
"2168 W 29 ST , Cleveland OH",2,-81.7047242,41.4807751
"2173 E 37 ST , Cleveland OH",1,-81.6606315,41.4987545
"2185 E 37 ST , Cleveland OH",1,-81.6606137,41.4984952
"2195 E 37 ST , Cleveland OH",1,-81.660534,41.4980958
"21951  Ball AVE , Euclid OH",1,-81.528225,41.597504
"2218 E 37 ST , Cleveland OH",1,-81.660901,41.497493
"2219 W 38 ST , Cleveland OH",1,-81.7114487,41.477836
"2220  Keystone RD , Parma OH",1,-81.696532,41.3997979
"2227 E 39 ST , Cleveland OH",1,-81.6579784,41.4975139
"22320  Coulter AVE , Euclid OH",1,-81.5260313,41.5755098
"2240  Jackson BLVD , University Hts. OH",1,-81.552832,41.498389
"2242 W 20 ST , Cleveland OH",1,-81.699233,41.482695
"2250 W 20 ST , Cleveland OH",1,-81.699225,41.482559
"2254 W 20 ST , Cleveland OH",1,-81.6991531,41.4824962
"2269 E 100 ST , Cleveland OH",1,-81.61797,41.496334
"2272 E 83 ST , Cleveland OH",1,-81.629898,41.496801
"2276 E 103 ST , Cleveland OH",1,-81.616539,41.496014
"2280 E 103 ST , Cleveland OH",1,-81.61654,41.495932
"2284 E 103 ST , Cleveland OH",1,-81.616541,41.49585
"2285 E 101 ST , Cleveland OH",1,-81.616943,41.495836
"2289 E 101 ST , Cleveland OH",1,-81.6169716,41.4957291
"2292 E 103 ST , Cleveland OH",1,-81.6165429,41.495671
"2358 E 84 ST , Cleveland OH",1,-81.6287139,41.4945755
"2432  Scranton RD , Cleveland OH",1,-81.6948129,41.4791163
"24801  Rockside RD , Bedford Hts. OH",1,-81.5044172,41.4102286
"25900  Euclid AVE , Euclid OH",1,-81.5026058,41.5860698
"2702  Diamond AVE , Cleveland OH",1,-81.650195,41.483253
"2786 E 92 ST , Cleveland OH",1,-81.6240544,41.4831085
"2818 E 90 ST , Cleveland OH",1,-81.627244,41.4837948
"2820  Erin AVE , Cleveland OH",1,-81.7010449,41.472297
"2824  Maplecrest AVE , Parma OH",1,-81.7031526,41.3990445
"2904  Erin AVE , Cleveland OH",1,-81.7012574,41.472314
"2911  Grantwood DR , Parma OH",1,-81.7040079,41.3961133
"2921  Bridge AVE , Cleveland OH",1,-81.7081133,41.4841543
"29295  Hampshire PL , Westlake OH",2,-81.9448074,41.4412319
"2945  Minnie AVE , Cleveland OH",1,-81.6348426,41.4788646
"2945 E 82 ST , Cleveland OH",1,-81.6295363,41.4785339
"2947  Minnie AVE , Cleveland OH",1,-81.6347191,41.4787221
"2949 E 82 ST , Cleveland OH",1,-81.6299381,41.4784501
"2957 E 82 ST , Cleveland OH",1,-81.629409,41.4776079
"2961 E 73 ST , Cleveland OH",1,-81.6371933,41.4781082
"2972 E 83 ST , Cleveland OH",1,-81.6291555,41.4778942
"301 E 206 ST , Euclid OH",1,-81.5364818,41.6013269
"3010 E 81 ST , Cleveland OH",2,-81.6312239,41.4768335
"3018 E 81 ST , Cleveland OH",2,-81.6312444,41.4766706
"3102  Walton AVE , Cleveland OH",2,-81.7034092,41.4712765
"3125 W 61 ST , Cleveland OH",2,-81.727386,41.4688647
"3147 W 106 ST , Cleveland OH",1,-81.759427,41.4669079
"3147 W 95 ST , Cleveland OH",1,-81.7483848,41.4679998
"3165 E 135 ST , Cleveland OH",1,-81.5883642,41.4726658
"3191 W 54 ST , Cleveland OH",1,-81.7231259,41.467059
"3195 W 54 ST , Cleveland OH",2,-81.7231824,41.466921
"327 E 156 ST , Cleveland OH",1,-81.5718426,41.5739314
"3289 W 43 ST , Cleveland OH",2,-81.7150833,41.4643949
"3346 W 61 ST , Cleveland OH",1,-81.7279315,41.4628344
"3351  Daleford RD , Shaker Hts. OH",1,-81.5608638,41.4684415
"3399 W 49 ST , Cleveland OH",2,-81.720159,41.461752
"3418  Martin Luther King BLVD , Cleveland OH",2,-81.607441,41.465725
"3433 W 60 ST , Cleveland OH",1,-81.727832,41.460812
"3565 E 76 ST , Cleveland OH",1,-81.634302,41.461577
"3566 W 49 ST , Cleveland OH",1,-81.7219136,41.4571905
"3573  Menlo RD , Shaker Hts. OH",1,-81.571698,41.462336
"3574  Riedham RD , Shaker Hts. OH",1,-81.560521,41.462314
"3591 E 146 ST , Cleveland OH",1,-81.5797571,41.4617959
"3601  Seymour AVE , Cleveland OH",1,-81.708713,41.472276
"3610  Walton AVE , Cleveland OH",1,-81.709151,41.471341
"3634  Cedar AVE , Cleveland OH",1,-81.661225,41.499168
"3636  Bailey AVE , Cleveland OH",5,-81.7090605,41.4769361
"3656 E 65 ST , Cleveland OH",1,-81.6452682,41.4587854
"3703  Stanley Tolliver AVE , Cleveland OH",1,-81.6605727,41.4981342
"3723  Central AVE , Cleveland OH",1,-81.660099,41.4968663
"3735  Central AVE , Cleveland OH",1,-81.6599095,41.4967718
"3845 E 72 ST , Cleveland OH",1,-81.637369,41.453857
"3856  Central AVE , Cleveland OH",1,-81.6583208,41.4963748
"3866 E 53 ST , Cleveland OH",1,-81.6534424,41.4528189
"3905  Eastway RD , South Euclid OH",1,-81.5393689,41.504798
"3932  Cedar AVE , Cleveland OH",1,-81.657894,41.499505
"3940  Central AVE , Cleveland OH",1,-81.6570721,41.4959024
"400 E 271 ST , Euclid OH",1,-81.4954932,41.6176351
"4003  Woodbine AVE , Cleveland OH",1,-81.7144859,41.483972
"4020 E 53 ST , Newburgh Hts. OH",1,-81.6533568,41.4490849
"4055  Suffolk RD , South Euclid OH",1,-81.5343795,41.5435945
"4067  Princeton BLVD , South Euclid OH",1,-81.5378513,41.538502
"4108  Bucyrus Ave , Cleveland OH",1,-81.7127844,41.4358304
"4121  Bayard RD , South Euclid OH",1,-81.531625,41.510076
"4191 E 74 ST , Cleveland OH",2,-81.6360789,41.4448523
"4209  Poe AVE , Cleveland OH",1,-81.7149617,41.4573429
"4214 E 119 ST , Cleveland OH",1,-81.600282,41.444769
"4215  Bailey AVE , Cleveland OH",1,-81.7156819,41.4764728
"4217  Bailey AVE , Cleveland OH",3,-81.7156605,41.4766459
"4246 E 94 ST , Cleveland OH",1,-81.619895,41.443707
"4274 E 160 ST , Cleveland OH",1,-81.569897,41.443115
"4309  Woodbridge AVE , Cleveland OH",4,-81.7154989,41.4605073
"4311  Milford AVE , Parma OH",1,-81.7143991,41.4109734
"4394 E 86 PL , Cleveland OH",1,-81.6251607,41.4398153
"4425  Torrington AVE , Parma OH",1,-81.7159421,41.4100625
"4519  Yorkshire RD , Parma OH",1,-81.716824,41.3968
"4531  Payne AVE , Cleveland OH",1,-81.655689,41.5120307
"4656 E 153 ST , Cleveland OH",2,-81.5750252,41.4328885
"4848 E 86 ST , Garfield Hts. OH",1,-81.625068,41.42742
"5302  Snow RD , Parma OH",1,-81.7220953,41.4051941
"5405  Harvard AVE , Newburgh Hts. OH",1,-81.6516888,41.4484974
"5609  Whittier Ave , Cleveland OH",1,-81.650851,41.513247
"5609  Whittier AVE , Cleveland OH",1,-81.650851,41.513247
"5615  Grand AVE , Cleveland OH",1,-81.6503524,41.4827924
"5700  Kinsman AVE , Cleveland OH",1,-81.6506188,41.4864474
"5701  Quimby AVE , Cleveland OH",1,-81.6504163,41.5099187
"5707  Grand AVE , Cleveland OH",1,-81.650083,41.482932
"5711  Grand AVE , Cleveland OH",1,-81.649967,41.482969
"5715  Grand AVE , Cleveland OH",1,-81.649846,41.483002
"5728  Transportation Blvd , Garfield Hts. OH",2,-81.613494,41.4053309
"5800  Diamond AVE , Cleveland OH",1,-81.649776,41.483466
"5803  Grand AVE , Cleveland OH",1,-81.649606,41.483066
"5807  Grand AVE , Cleveland OH",2,-81.649485,41.483098
"5808  Ensign AVE , Cleveland OH",1,-81.64955,41.484403
"5809  Grand AVE , Cleveland OH",1,-81.649365,41.48313
"5811  Lansing AVE , Cleveland OH",2,-81.6488983,41.4527313
"5812  Ensign AVE , Cleveland OH",1,-81.649412,41.484404
"5903  Grand AVE , Cleveland OH",1,-81.649004,41.483227
"5907  Grand AVE , Cleveland OH",1,-81.648884,41.4832589
"5908  Ensign AVE , Cleveland OH",1,-81.648898,41.484499
"595 E 110 ST , Cleveland OH",1,-81.6085815,41.5411068
"6002  Linwood AVE , Cleveland OH",1,-81.6484176,41.5117913
"6004  Ensign AVE , Cleveland OH",1,-81.6488,41.4845619
"6013  Grand AVE , Cleveland OH",1,-81.64828,41.48355
"6100  Kinsman AVE , Cleveland OH",1,-81.648686,41.484831
"6122  Storer AVE , Cleveland OH",2,-81.7281579,41.462618
"616 W Bagley RD , Berea OH",1,-81.8752538,41.3726328
"6209  Edna AVE , Cleveland OH",1,-81.646616,41.520347
"6303  Ridgewood AVE , Parma OH",1,-81.7282945,41.4110826
"6305  Fullerton AVE , Cleveland OH",2,-81.6461028,41.4552936
"6309  Fullerton AVE , Cleveland OH",3,-81.6459762,41.4552995
"6510  Hosmer AVE , Cleveland OH",1,-81.6444327,41.4532676
"6610  Fullerton AVE , Cleveland OH",1,-81.64362,41.454957
"6626  Forman AVE , Cleveland OH",1,-81.6428072,41.458487
"6700  Bradley  , Parma OH",1,-81.7306899,41.4143341
"6910  Linwood AVE , Cleveland OH",1,-81.641828,41.512099
"6911  Snow RD , Parma OH",1,-81.732326,41.404586
"6912  Linwood AVE , Cleveland OH",1,-81.641728,41.512099
"6920  Gertrude AVE , Cleveland OH",2,-81.6402606,41.4540719
"6920  Union AVE , Cleveland OH",1,-81.6399824,41.4628066
"7032  Colfax RD , Cleveland OH",1,-81.639235,41.481074
"7105  Colfax RD , Cleveland OH",2,-81.6387807,41.4813374
"7203  Ottawa RD , Cleveland OH",1,-81.6379353,41.4506955
"730 E 155 ST , Cleveland OH",1,-81.5738342,41.5605407
"7310  Neville  , Cleveland OH",1,-81.7383831,41.4649501
"734 E 155 ST , Cleveland OH",1,-81.5738323,41.5603446
"7510  Dorothy AVE , Parma OH",1,-81.736416,41.402479
"7515  Harvard AVE , Cleveland OH",2,-81.634946,41.449038
"7524  Spafford RD , Cleveland OH",1,-81.6366835,41.4539099
"7526  Spafford RD , Cleveland OH",1,-81.6362121,41.4540324
"7541  Kinsman Rd. , Cleveland OH",1,-81.6347969,41.4784769
"7573  Hickory Rd , Oakwood OH",1,-81.502972,41.355784
"7609  Euclid AVE , Cleveland OH",2,-81.6353168,41.5043394
"7766  Garfield BLVD , Garfield Hts. OH",1,-81.6325559,41.432461
"7922  Golden AVE , Cleveland OH",1,-81.632506,41.496982
"8001  Sycamore Row  , Cleveland OH",1,-81.566079,41.580966
"8009  Goodman AVE , Cleveland OH",2,-81.629261,41.442191
"8011  Central AVE , Cleveland OH",1,-81.632214,41.496563
"8501  Brinsmade AVE , Cleveland OH",2,-81.7432131,41.4671616
"9133  Broadway AVE , Cleveland OH",1,-81.6218529,41.4441117
"9233  Lorain AVE , Cleveland OH",1,-81.747255,41.468685
"9301-03  Parkgate AVE , Cleveland OH",1,-81.62312,41.528412
"9309  Raymond AVE , Cleveland OH",2,-81.6209049,41.466453
"9601  Chester Ave , Cleveland OH",1,-81.6204621,41.5060862
"9601  Chester Ave. , Cleveland OH",1,-81.6204621,41.5060862
"9723  Easton AVE , Cleveland OH",1,-81.6169804,41.4688668
